"Lpt",3,48,88,935
"Greedy",3,48,90,127
"Genetics",3,48,88,300838
"Lpt",10,190,276,1467
"Greedy",10,190,287,155
"Genetics",10,190,305,382571
"Lpt",10,935,1361,3333
"Greedy",10,935,1368,805
"Genetics",10,935,1428,4483471
"Lpt",10,900,1305,1603
"Greedy",10,900,1320,395
"Genetics",10,900,1347,3220238
"Lpt",3,19,34,44
"Greedy",3,19,35,12
"Genetics",3,19,34,20490
"Lpt",3,8,15,57
"Greedy",3,8,16,11
"Genetics",3,8,14,15587
"Lpt",10,610,910,1056
"Greedy",10,610,920,355
"Genetics",10,610,966,1765568
"Lpt",3,44,82,100
"Greedy",3,44,83,29
"Genetics",3,44,82,38426
"Lpt",3,6,12,41
"ExhaustiveThreaded",3,6,11,187095
"Greedy",3,6,11,12
"Exhaustive",3,6,11,175144
"Genetics",3,6,11,18068
"Lpt",3,31,64,62
"Greedy",3,31,66,16
"Genetics",3,31,64,38251
"Lpt",10,910,1317,3851
"Greedy",10,910,1329,427
"Genetics",10,910,1371,5096409
"Lpt",3,61,114,89
"Greedy",3,61,114,28
"Genetics",3,61,114,43965
"Lpt",10,765,1134,1096
"Greedy",10,765,1145,211
"Genetics",10,765,1192,2529901
"Lpt",3,68,140,88
"Greedy",3,68,141,28
"Genetics",3,68,140,45212
"Lpt",3,85,162,118
"Greedy",3,85,162,40
"Genetics",3,85,162,53086
"Lpt",10,415,606,413
"Greedy",10,415,613,127
"Genetics",10,415,635,696589
"Lpt",3,49,92,68
"Greedy",3,49,92,14
"Genetics",3,49,92,28545
"Lpt",10,615,898,1063
"Greedy",10,615,904,257
"Genetics",10,615,951,1550887
"Lpt",10,775,1120,1207
"Greedy",10,775,1130,388
"Genetics",10,775,1163,2271597
"Lpt",10,665,984,885
"Greedy",10,665,991,278
"Genetics",10,665,1030,1274561
"Lpt",3,78,148,122
"Greedy",3,78,152,21
"Genetics",3,78,149,41007
"Lpt",3,62,119,85
"Greedy",3,62,121,26
"Genetics",3,62,119,37227
"Lpt",3,28,51,35
"Greedy",3,28,56,13
"Genetics",3,28,50,18140
"Lpt",3,43,88,59
"Greedy",3,43,87,27
"Genetics",3,43,88,30121
"Lpt",10,830,1196,618
"Greedy",10,830,1207,219
"Genetics",10,830,1248,2065373
"Lpt",10,805,1206,610
"Greedy",10,805,1210,212
"Genetics",10,805,1259,1504907
"Lpt",3,5,10,27
"ExhaustiveThreaded",3,5,10,8561
"Greedy",3,5,10,21
"Exhaustive",3,5,10,1896
"Genetics",3,5,10,8156
"Lpt",3,27,46,36
"Greedy",3,27,46,23
